"Subj","Gender","Age","SES","Siblings","Numeracy","SOEP","SOEPdrive","SOEPfinance","SOEPhealth","SOEPoccup","SOEPrecreat","SOEPsocial","WMC","BartPumps","HoltRisk","LottRisk","LottEV","Concentration","Tiredness","Motivation","Happy","Angry","Sad","Afraid","SOEPMeans","Positive","Negative","RiskPreferences","AngryRecoded","SadRecoded","AfraidRecoded","Affect","LottRiskZScore","LottEVZScore","BartPumpsZScore"
64182001,2,25,1,1,1,8,3,3,5,7,6,6,0.575029761904762,38.47,4,0.44,0.46,81,79,89,70,21,25,30,5,79.5,25.3333333333333,-0.909089104072255,79,75,70,73.5,-0.310785827893948,-2.60178146333642,0.185299979013604
64057201,1,25,10,1,1,3,3,3,3,4,4,4,NA,15.83,7,0.52,0.76,54,45,80,84,7,32,65,3.5,82,34.6666666666667,-0.287378802946201,93,68,35,70,0.869413518538766,0.201862354914032,-1.9334122822914
68029601,1,28,3,2,3,6,1,6,4,8,8,3,0.757678571428572,44.87,2,0.52,0.78,40,30,81,100,40,10,40,5,90.5,30,0.680804900498686,60,90,60,77.5,0.869413518538766,0.388771942797396,0.784229240159895
68024101,2,24,5,1,3,4,2,1,4,3,4,6,0.609523809523809,37.9,6,0.56,0.84,79,80,79,80,29,39,70,3.33333333333333,79.5,46,0.846990579965124,71,61,30,60.5,1.45951319175512,0.949500706447486,0.131957841692762
64063501,2,23,4,4,4,8,7,6,7,8,7,8,0.864563492063493,30,5,0.58,0.86,80,10,89,70,40,60,90,7.16666666666667,79.5,63.3333333333333,0.761209285886486,60,40,10,45,1.7545630283633,1.13641029433085,-0.607345465034691
68047701,1,22,7,1,1,7,6,5,8,7,8,7,0.835744047619048,32.27,3,0.48,0.72,51,71,50,51,41,51,79,6.83333333333333,50.5,57,-0.0958519060840507,59,49,21,45,0.279313845322408,-0.171956820852695,-0.394912742721865
68020101,1,27,4,1,2,7,3,6,6,7,5,4,0.837331349206349,30.4,4,0.46,0.72,40,59,57,58,46,60,69,5.16666666666667,57.5,58.3333333333333,-0.252535066117171,54,40,31,45.75,-0.0157359912857694,-0.171956820852695,-0.569912386213048
68039601,1,27,5,1,1,4,6,2,2,2,8,4,0.692886904761905,32.62,5,0.36,0.7,40,71,80,71,53,60,21,4,75.5,44.6666666666667,-0.73733679393855,47,40,79,59.25,-1.49098517432666,-0.358866408736059,-0.362158798752928
68021301,2,21,3,3,1,5,3,6,8,7,8,4,0.815426587301587,32.43,5,0.44,0.64,50,21,90,89,40,30,11,6,89.5,27,-0.536773503824435,60,70,89,77,-0.310785827893948,-0.919595172386149,-0.379939511193208
68000301,2,23,4,2,2,9,4,4,10,10,5,8,0.816666666666667,27.93,3,0.44,0.78,80,60,84,95,25,13,3,6.83333333333333,89.5,13.6666666666667,-0.241025177677749,75,87,97,88.5,-0.310785827893948,0.388771942797396,-0.801061647936694
64190501,1,26,4,0,3,4,5,3,5,5,7,3,0.518125,29.2,4,0.36,0.76,69,30,80,70,59,40,39,4.66666666666667,75,46,-0.657111480696869,41,60,61,58,-1.49098517432666,0.201862354914032,-0.682211622677977
64100101,1,26,4,1,2,2,1,1,6,5,2,6,0.853482142857143,34.27,4,0.46,0.9,69,64,63,65,11,15,4,3.5,64,10,0.428915376732719,89,85,96,83.75,-0.0157359912857694,1.51022947009758,-0.207747348613649
68037501,2,32,7,3,4,8,4,1,11,9,10,9,0.873065476190476,42.17,6,0.54,0.84,80,61,70,77,27,35,66,7.33333333333333,73.5,42.6666666666667,0.881840006569411,73,65,34,62.25,1.16446335514694,0.949500706447486,0.531555958113804
64170601,2,22,4,1,0,3,1,6,3,5,4,3,0.609871031746032,21.37,4,0.36,0.72,100,0,99,99,10,9,80,3.66666666666667,99,33,-1.02596871193033,90,91,20,75,-1.49098517432666,-0.171956820852695,-1.41496414061164
68016201,1,24,3,1,3,6,5,3,9,8,10,2,0.893571428571428,51.47,6,0.52,0.9,80,41,79,79,20,30,30,6.16666666666667,79,26.6666666666667,1.26050600978445,80,70,70,74.75,0.869413518538766,1.51022947009758,1.40187504071701
68017001,2,23,4,1,3,4,7,7,5,5,6,5,0.728015873015873,26.9,3,0.4,0.68,70,30,89,90,10,0,20,5.83333333333333,89.5,10,-0.781371107877384,90,100,80,90,-0.900885501110305,-0.545775996619422,-0.897451825902426
68031601,1,25,7,2,1,6,2,2,2,8,8,2,0.580853174603175,23.37,4,0.3,0.66,83,49,94,78,22,27,10,4,86,19.6666666666667,-1.44553967171914,78,73,90,79.75,-2.3761346841512,-0.732685584502785,-1.22779874650343
68046501,2,31,2,2,0,8,8,9,9,9,8,8,0.628095238095238,52.93,1,0.32,0.78,25,54,49,29,51,66,70,8.5,39,62.3333333333333,-0.0512690421098722,49,34,30,35.5,-2.08108484754302,0.388771942797396,1.53850577841601
68001901,1,21,3,4,0,10,6,2,5,2,11,2,0.654117063492063,29.07,5,0.52,0.84,88,62,93,83,22,56,36,4.66666666666667,88,38,0.374845617230413,78,44,64,67.25,0.869413518538766,0.949500706447486,-0.694377373295011
64103801,2,21,4,1,1,5,2,6,8,5,9,8,0.748323412698413,49.57,5,0.46,0.8,46,37,62,47,35,53,38,6.33333333333333,54.5,42,0.594671151903064,65,47,62,55.25,-0.0157359912857694,0.57568153068076,1.2240679163142
68015001,2,23,7,1,1,6,8,4,3,8,7,6,0.554464285714286,50.53,7,0.56,0.68,79,50,69,65,0,40,20,6,67,20,0.74254816687395,100,60,80,76.25,1.45951319175512,-0.545775996619422,1.31390730548615
64056701,2,23,3,1,4,8,4,6,10,5,3,5,0.878343253968254,27.33,3,0.54,0.72,76,17,81,84,8,7,17,5.5,82.5,10.6666666666667,0.0450984227083633,92,93,83,88,1.16446335514694,-0.171956820852695,-0.857211266169159
64051501,1,28,4,1,4,6,4,3,5,8,7,8,0.916369047619047,43.13,7,0.42,0.8,70,0,95,94,20,9,60,5.83333333333333,94.5,29.6666666666667,0.197080404488127,80,91,40,76.25,-0.605835664502127,0.57568153068076,0.621395347285748
68001201,1,25,10,3,0,3,8,1,8,6,6,4,0.624642857142857,15.73,5,0.44,0.68,39,70,89,39,0,59,68,5.5,64,42.3333333333333,-0.933110792170061,100,41,32,53,-0.310785827893948,-0.545775996619422,-1.94277055199681
68033601,1,21,6,1,2,3,3,2,1,3,1,3,0.597291666666667,45.23,3,0.46,0.78,40,84,53,82,53,20,58,2.16666666666667,67.5,43.6666666666667,0.396984987537,47,80,42,62.75,-0.0157359912857694,0.388771942797396,0.817919011099374
64204501,2,22,9,1,2,5,1,1,8,1,1,3,0.598452380952381,44.23,6,0.42,0.78,61,59,70,67,14,14,33,2.5,68.5,20.3333333333333,0.169090864113512,86,86,67,76.5,-0.605835664502127,0.388771942797396,0.724336314045266
64069601,1,24,6,2,1,7,4,4,9,7,8,10,0.713263888888889,35,5,0.46,0.82,80,39,90,85,12,31,16,7,87.5,19.6666666666667,0.202474382504734,88,69,84,81.5,-0.0157359912857694,0.762591118564122,-0.139431979764151
64144501,1,23,3,3,1,9,6,8,7,9,10,2,0.692470238095238,20.8,6,0.48,0.78,50,45,98,55,40,50,47,7,76.5,45.6666666666667,-0.266740163270893,60,50,53,54.5,0.279313845322408,0.388771942797396,-1.46830627793248
68025501,1,24,2,0,1,8,2,3,6,8,5,7,0.878134920634921,41.5,5,0.44,0.86,85,74,93,30,42,58,11,5.16666666666667,61.5,37,0.431493339174818,58,42,89,54.75,-0.310785827893948,1.13641029433085,0.468855551087551
68031801,1,22,4,0,2,6,2,3,8,5,8,4,0.780525793650793,9.97,3,0.48,0.9,91,30,99,60,0,35,69,5,79.5,34.6666666666667,-0.230754523869496,100,65,31,64,0.279313845322408,1.51022947009758,-2.48180688702847
64079801,2,22,3,2,0,9,8,6,8,8,8,8,0.698492063492063,46.03,7,0.54,0.62,69,14,80,92,6,3,0,7.66666666666667,86,3,0.316914587873364,94,97,100,95.75,1.16446335514694,-1.10650476026951,0.892785168742661
68018401,2,23,5,3,3,4,2,7,4,5,7,6,0.575664682539683,46.17,6,0.58,0.9,39,59,67,65,20,32,35,5.16666666666667,66,29,1.39022641493037,80,68,65,69.5,1.7545630283633,1.51022947009758,0.905886746330236
68001501,2,24,6,4,1,7,4,5,7,5,8,8,0.780128968253968,38.53,3,0.54,0.82,89,28,100,100,0,0,0,6.16666666666667,100,0,0.705989804849306,100,100,100,100,1.16446335514694,0.762591118564122,0.190914940836851
68047101,1,22,4,3,1,9,2,5,7,2,8,6,0.692847222222222,43.87,4,0.38,0.52,66,33,84,61,31,43,30,5,72.5,34.6666666666667,-0.848780498099675,69,57,70,64.25,-1.19593533771848,-2.04105269968633,0.690646543105787
68034001,2,24,4,1,0,5,5,4,7,6,6,5,0.627430555555556,23.27,5,0.4,0.76,67,61,92,60,29,35,58,5.5,76,40.6666666666667,-0.64539338746837,71,65,42,59.5,-0.900885501110305,0.201862354914032,-1.23715701620884
68044201,2,30,7,1,4,5,3,6,1,6,7,10,0.745803571428571,36.33,5,0.46,0.78,20,58,71,59,40,19,80,5.5,65,46.3333333333333,0.119356319609813,60,81,20,55,-0.0157359912857694,0.388771942797396,-0.0149669926821871
68010501,2,22,5,0,3,9,7,5,5,7,9,3,0.869543650793651,28.17,5,0.46,0.72,63,40,32,59,70,2,71,6,45.5,47.6666666666667,-0.322098204260724,30,98,29,54,-0.0157359912857694,-0.171956820852695,-0.778601800643708
68012401,1,20,4,2,1,7,4,1,3,5,8,2,0.730386904761905,46.17,4,0.32,0.7,79,31,89,70,19,10,11,3.83333333333333,79.5,13.3333333333333,-0.511354836649614,81,90,89,82.5,-2.08108484754302,-0.358866408736059,0.905886746330236
64205801,1,21,10,1,3,7,5,3,3,6,8,4,0.871825396825397,43.5,4,0.46,0.8,79,27,74,70,24,19,11,4.83333333333333,72,18,0.405322161530253,76,81,89,79,-0.0157359912857694,0.57568153068076,0.656020945195767
64082001,1,22,5,1,1,7,3,2,7,4,9,5,0.843571428571429,29.8,5,0.44,0.78,75,62,92,84,26,45,6,5,88,25.6666666666667,-0.182691963180688,74,55,94,76.75,-0.310785827893948,0.388771942797396,-0.626062004445512
68018101,2,23,2,2,1,3,8,5,3,2,3,2,0.698988095238095,36.43,4,0.38,0.72,59,64,87,63,60,42,38,3.83333333333333,75,46.6666666666667,-0.457833627182652,40,58,62,55.75,-1.19593533771848,-0.171956820852695,-0.00560872297677621
68039301,2,22,1,1,1,8,8,7,11,9,5,1,0.30000992063492,23.76,6,0.46,0.82,54,45,41,80,20,21,90,6.83333333333333,60.5,43.6666666666667,-0.148148789124657,80,79,10,62.25,-0.0157359912857694,0.762591118564122,-1.19130149465232
64110701,1,27,4,2,3,8,8,7,8,8,8,10,0.439464285714286,58.57,6,0.48,0.64,69,60,79,74,31,31,20,8.16666666666667,76.5,27.3333333333333,0.475343620912478,69,69,80,73,0.279313845322408,-0.919595172386149,2.06631218980118
68048401,1,24,6,2,0,8,4,5,2,2,6,1,0.659027777777778,41.6,4,0.38,0.56,70,50,90,90,20,0,10,3.33333333333333,90,10,-0.794985013615041,80,100,90,90,-1.19593533771848,-1.6672335239196,0.478213820792962
68033301,1,22,5,1,2,7,1,4,1,7,8,3,0.810059523809523,41.9,2,0.44,0.72,29,72,41,75,23,24,62,4,58,36.3333333333333,0.00784866038751707,77,76,38,66.5,-0.310785827893948,-0.171956820852695,0.506288629909195
68012101,2,25,4,3,4,4,1,6,1,2,3,1,0.834940476190476,51.63,4,0.46,0.7,90,20,100,74,40,20,9,2.33333333333333,87,23,0.347415290741279,60,80,91,76.25,-0.0157359912857694,-0.358866408736059,1.41684827224567
64136801,1,26,3,1,0,7,1,1,3,4,8,6,0.676140873015873,30.5,5,0.3,0.6,69,31,79,79,11,10,30,3.83333333333333,79,17,-1.41003438293724,89,90,70,82,-2.3761346841512,-1.29341434815288,-0.560554116507637
64127201,1,27,5,1,4,7,3,3,4,6,8,8,0.872817460317461,48.07,3,0.42,0.68,52,59,47,70,24,0,21,5.33333333333333,58.5,15,-0.0226392634628357,76,100,79,81.25,-0.605835664502127,-0.545775996619422,1.08369387073304
64171601,1,35,3,3,1,5,2,2,2,5,6,3,0.491279761904762,44.1,3,0.44,0.74,66,22,80,61,35,33,11,3.33333333333333,70.5,26.3333333333333,0.138779167521651,65,67,89,70.5,-0.310785827893948,0.0149527670306685,0.712170563428232
68007501,2,21,3,1,3,7,4,6,6,8,8,7,0.670525793650793,47.33,2,0.44,0.76,70,60,60,70,21,69,20,6.5,65,36.6666666666667,0.301839733977695,79,31,80,65,-0.310785827893948,0.201862354914032,1.014442674913
64129701,1,24,4,1,3,3,3,2,3,2,4,4,0.602123015873016,23.57,3,0.48,0.82,79,10,90,90,9,0,0,3,90,3,-0.0557257477353582,91,100,100,95.25,0.279313845322408,0.762591118564122,-1.20908220709261
68002001,1,21,4,4,2,6,5,5,7,7,8,8,0.800535714285714,40.33,4,0.44,0.64,89,17,93,90,41,40,69,6.66666666666667,91.5,50,-0.290339068248617,59,60,31,60,-0.310785827893948,-0.919595172386149,0.359363795534245
68037901,1,23,3,1,0,9,6,2,5,9,9,6,0.779424603174603,32.53,4,0.44,0.64,31,70,59,59,0,0,0,6.16666666666667,59,0,-0.533654080589298,100,100,100,89.75,-0.310785827893948,-0.919595172386149,-0.370581241487797
64169101,1,22,6,1,3,4,3,1,4,4,7,8,0.836934523809524,44.33,6,0.5,0.86,71,59,66,74,16,21,20,4.5,70,19,0.814822853337371,84,79,80,79.25,0.574363681930587,1.13641029433085,0.733694583750677
68049201,2,26,3,3,0,9,5,1,9,10,9,6,0.712083333333333,44.93,3,0.44,0.78,77,45,89,85,12,17,16,6.66666666666667,87,15,0.28927677229553,88,83,84,85,-0.310785827893948,0.388771942797396,0.789844201983142
68044801,2,23,7,2,3,5,4,1,9,6,2,3,0.956736111111111,40.9,6,0.54,0.96,37,56,88,58,11,50,69,4.16666666666667,73,43.3333333333333,1.2160425072499,89,50,31,57,1.16446335514694,2.07095823374767,0.412705932855086
64204701,1,28,2,0,0,9,9,8,7,8,9,5,0.772589285714286,50.9,7,0.6,0.78,90,74,79,70,20,31,21,7.66666666666667,74.5,24,1.26230590372168,80,69,79,74.5,2.04961286497148,0.388771942797396,1.34853290339617
68028101,2,27,3,2,0,8,2,4,6,9,5,7,NA,64.03,5,0.42,0.54,50,60,79,60,28,40,44,5.5,69.5,37.3333333333333,0.0390983131371706,72,60,56,62,-0.605835664502127,-1.85414311180297,2.57727371571661
68021401,2,21,3,3,2,9,8,6,7,8,8,2,0.761785714285714,22.34,3,0.6,0.74,70,60,90,89,69,20,9,6.5,89.5,32.6666666666667,0.24679223584433,31,80,91,72.75,2.04961286497148,0.0149527670306685,-1.32418892446916
68039001,2,27,3,1,2,6,3,2,1,4,1,6,0.724831349206349,39.73,6,0.46,0.92,71,20,81,81,21,41,58,2.83333333333333,81,40,0.661539081332317,79,59,42,65.25,-0.0157359912857694,1.69713905798094,0.30321417730178
68027301,1,22,4,1,1,5,5,1,8,6,7,4,0.885367063492063,21.23,4,0.42,0.7,89,90,59,70,0,20,30,5.16666666666667,64.5,16.6666666666667,-0.797589263812468,100,80,70,80,-0.605835664502127,-0.358866408736059,-1.42806571819922
64020401,2,26,3,1,2,7,1,2,3,4,7,5,0.722083333333334,50.03,3,0.42,0.9,37,69,75,81,18,16,24,3.66666666666667,78,19.3333333333333,0.723836587518181,82,84,76,80.75,-0.605835664502127,1.51022947009758,1.26711595695909
68015601,2,21,3,2,2,7,3,3,2,2,5,2,0.859037698412698,42.07,6,0.46,0.8,59,30,69,89,21,30,60,2.83333333333333,79,37,0.360714409267794,79,70,40,69.5,-0.0157359912857694,0.57568153068076,0.522197688408393
64202501,1,21,6,3,0,9,8,7,8,5,5,7,0.800248015873016,15.4,4,0.44,0.66,71,65,85,70,21,36,60,6.66666666666667,77.5,39,-1.00570808480713,79,64,40,63.25,-0.310785827893948,-0.732685584502785,-1.97365284202467
68029701,1,25,3,1,0,8,1,5,5,8,6,7,0.627440476190476,48.83,4,0.52,0.74,79,60,80,60,59,59,19,5.33333333333333,70,45.6666666666667,0.679727668687866,41,41,81,55.75,0.869413518538766,0.0149527670306685,1.15481672049416
64116901,1,22,5,2,2,7,3,7,8,5,10,10,0.578194444444444,42.2,3,0.44,0.74,87,10,90,95,10,0,21,7.16666666666667,92.5,10.3333333333333,0.0795101260540493,90,100,79,91,-0.310785827893948,0.0149527670306685,0.534363439025427
64125001,1,22,3,1,2,8,9,7,8,6,8,9,0.745039682539682,39.3,5,0.54,0.78,76,45,86,75,10,22,76,7.83333333333333,80.5,36,0.605402971837618,90,78,24,66.75,1.16446335514694,0.388771942797396,0.262973617568514
68032101,2,25,5,1,2,9,6,8,4,4,8,7,0.718392857142857,36.4,3,0.42,0.76,100,7,100,88,6,11,16,6.16666666666667,94,11,-0.137463171158831,94,89,84,88.75,-0.605835664502127,0.201862354914032,-0.00841620388839956
64130201,1,26,4,1,2,5,1,1,6,5,1,9,0.756765873015873,34.3,4,0.44,0.56,73,38,80,85,6,24,12,3.83333333333333,82.5,14,-0.727653073171859,94,76,88,85.75,-0.310785827893948,-1.6672335239196,-0.204939867702027
64185101,1,24,3,1,0,3,3,3,2,6,7,1,0.657142857142857,35.13,3,0.48,0.76,91,0,100,100,0,0,0,3.66666666666667,100,0,0.117969990363108,100,100,100,100,0.279313845322408,0.201862354914032,-0.127266229147116
64070201,1,27,3,1,2,7,2,2,7,8,7,8,0.695357142857143,27.77,1,0.48,0.76,70,11,70,89,20,7,20,5.66666666666667,79.5,15.6666666666667,-0.11161955974297,80,93,80,85.5,0.279313845322408,0.201862354914032,-0.816034879465352
68047601,1,24,4,1,3,7,3,3,3,4,7,8,0.526031746031746,40.6,3,0.4,0.78,72,59,69,88,18,18,34,4.66666666666667,78.5,23.3333333333333,-0.0424941448580181,82,82,66,79.5,-0.900885501110305,0.388771942797396,0.384631123738854
68019301,2,25,4,3,3,5,7,4,10,5,8,6,0.769146825396825,46.6,3,0.52,0.72,100,20,80,95,9,0,11,6.66666666666667,87.5,6.66666666666667,0.547861334583191,91,100,89,93.75,0.869413518538766,-0.171956820852695,0.946127306063502
68017901,2,22,6,0,1,9,11,7,9,8,9,9,0.807837301587301,45.7,4,0.46,0.94,60,31,85,49,38,49,66,8.83333333333333,67,51,0.910071844431113,62,51,34,49,-0.0157359912857694,1.8840486458643,0.861902878714805
